name,bus,genid,unitgroup,type,category,carrier,p_nom,mvarinj,vsetpointp.u.,pmaxmw,pminmw,qmaxmvar,qminmvar,min_down_time,min_up_time,rampratemw/min,starttimecoldhr,starttimewarmhr,starttimehothr,startheatcoldmbtu,startheatwarmmbtu,startheathotmbtu,nonfuelstartcost$,nonfuelshutdowncost$,for,mttfhr,mttrhr,scheduledmaintweeks,fuelprice$/mmbtu,output_pct_0,output_pct_1,output_pct_2,output_pct_3,output_pct_4,hr_avg_0,hr_incr_1,hr_incr_2,hr_incr_3,hr_incr_4,vom,fuelsulfurcontent%,emissionsso2lbs/mmbtu,emissionsnoxlbs/mmbtu,emissionspartlbs/mmbtu,emissionsco2lbs/mmbtu,emissionsch4lbs/mmbtu,emissionsn2olbs/mmbtu,emissionscolbs/mmbtu,emissionsvocslbs/mmbtu,dampingratio,inertiamj/mw,basemva,transformerxp.u.,unitxp.u.,pumploadmw,storageroundtripefficiency,control,p_max_pu,p_min_pu,ramp_limit_up,committable,start_up_cost,shut_down_cost,up_time_before,marginal_cost
322_HYDRO_1,322,1,U50,HYDRO,Hydro,Hydro,50.0,-5.13,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
322_HYDRO_2,322,2,U50,HYDRO,Hydro,Hydro,50.0,-5.13,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
322_HYDRO_3,322,3,U50,HYDRO,Hydro,Hydro,50.0,-5.13,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
322_HYDRO_4,322,4,U50,HYDRO,Hydro,Hydro,50.0,-5.13,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
323_CC_1,323,1,U355,CC,Gas CC,NG,355.0,37.41,1.05,355.0,170,150,-25,4.5,8.0,4.14,2,1.0,0.5,7215.1,4536.1,3196.6,0,0,0.033,967,33,1.07,3.88722,0.478873239,0.65258216,0.82629108,1.0,,7381.0,6799.0,7789.0,8162.0,,0.0,0,0.0006,0.079999998,0,118,0.0,0.0,0.0,0.0,0,5.0,414.0,0.13,0.3,0,0,PV,1.0,0.4788732394366197,0.6997183098591548,True,17632.818642000002,0,0.0,58.969127400000005
323_CC_2,323,2,U355,CC,Gas CC,NG,355.0,37.41,1.05,355.0,170,150,-25,4.5,8.0,4.14,2,1.0,0.5,7215.1,4536.1,3196.6,0,0,0.033,967,33,1.07,3.88722,0.478873239,0.65258216,0.82629108,1.0,,7381.0,6799.0,7789.0,8162.0,,0.0,0,0.0006,0.079999998,0,118,0.0,0.0,0.0,0.0,0,5.0,414.0,0.13,0.3,0,0,PV,1.0,0.4788732394366197,0.6997183098591548,True,17632.818642000002,0,0.0,58.969127400000005
121_NUCLEAR_1,121,1,U400,NUCLEAR,Nuclear,Nuclear,400.0,-21.87,1.05,400.0,396,200,-50,48.0,24.0,20.0,9999,9999.0,9999.0,78978.0,0.0,9999.0,0,0,0.12,1100,150,6.0,0.81035,0.99,0.993333333,0.996666667,1.0,,10000.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5.0,471.0,0.15,0.4,0,0,PV,1.0,0.99,3.0,True,0.0,0,24.0,8.1035
122_HYDRO_1,122,1,U50,HYDRO,Hydro,Hydro,50.0,-6.79,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
122_HYDRO_2,122,2,U50,HYDRO,Hydro,Hydro,50.0,-6.79,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
122_HYDRO_3,122,3,U50,HYDRO,Hydro,Hydro,50.0,-6.79,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
122_HYDRO_4,122,4,U50,HYDRO,Hydro,Hydro,50.0,-6.79,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
122_HYDRO_5,122,5,U50,HYDRO,Hydro,Hydro,50.0,-6.79,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
122_HYDRO_6,122,6,U50,HYDRO,Hydro,Hydro,50.0,-6.79,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
122_WIND_1,122,1,WIND,WIND,Wind,Wind,0.0,0.0,1.0,713.5,0,0,0,0.0,0.0,713.5,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,713.5,0.0,0.0,0,0,PV,1.0,0.0,1.0,False,0.0,0,0.0,0.0
222_HYDRO_1,222,1,U50,HYDRO,Hydro,Hydro,50.0,-6.97,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
222_HYDRO_2,222,2,U50,HYDRO,Hydro,Hydro,50.0,-6.97,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
222_HYDRO_3,222,3,U50,HYDRO,Hydro,Hydro,50.0,-6.97,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
222_HYDRO_4,222,4,U50,HYDRO,Hydro,Hydro,50.0,-6.97,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
222_HYDRO_5,222,5,U50,HYDRO,Hydro,Hydro,50.0,-6.97,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
222_HYDRO_6,222,6,U50,HYDRO,Hydro,Hydro,50.0,-6.97,1.05,50.0,0,16,-10,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,,3412.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53.0,0.1,0.28,0,0,PV,1.0,0.0,60.0,True,0.0,0,0.0,0.0
320_PV_1,320,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,51.6,0,0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,51.6,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
320_RTPV_1,320,1,RTPV,RTPV,Solar RTPV,Solar,0.0,0.0,1.0,27.3,0,0,0,0.0,0.0,27.3,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,27.3,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
320_RTPV_2,320,2,RTPV,RTPV,Solar RTPV,Solar,0.0,0.0,1.0,27.0,0,0,0,0.0,0.0,27.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,27.0,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
320_RTPV_3,320,3,RTPV,RTPV,Solar RTPV,Solar,0.0,0.0,1.0,28.3,0,0,0,0.0,0.0,28.3,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,28.3,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
320_RTPV_4,320,4,RTPV,RTPV,Solar RTPV,Solar,0.0,0.0,1.0,27.0,0,0,0,0.0,0.0,27.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,27.0,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
320_RTPV_5,320,5,RTPV,RTPV,Solar RTPV,Solar,0.0,0.0,1.0,28.2,0,0,0,0.0,0.0,28.2,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,28.2,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
320_RTPV_6,320,6,RTPV,RTPV,Solar RTPV,Solar,0.0,0.0,1.0,9.4,0,0,0,0.0,0.0,9.4,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,9.4,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
314_PV_1,314,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,51.6,0,0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,51.6,0.0,0.0,0,0,PV,1.0,0.0,1.0,False,0.0,0,0.0,0.0
314_PV_2,314,2,PV,PV,Solar PV,Solar,0.0,0.0,1.0,51.6,0,0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,51.6,0.0,0.0,0,0,PV,1.0,0.0,1.0,False,0.0,0,0.0,0.0
314_PV_3,314,3,PV,PV,Solar PV,Solar,0.0,0.0,1.0,92.7,0,0,0,0.0,0.0,92.7,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,92.7,0.0,0.0,0,0,PV,1.0,0.0,1.0,False,0.0,0,0.0,0.0
314_PV_4,314,4,PV,PV,Solar PV,Solar,0.0,0.0,1.0,51.6,0,0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,51.6,0.0,0.0,0,0,PV,1.0,0.0,1.0,False,0.0,0,0.0,0.0
310_PV_1,310,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,51.7,0,0,0,0.0,0.0,51.7,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,51.7,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
310_PV_2,310,2,PV,PV,Solar PV,Solar,0.0,0.0,1.0,51.6,0,0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,51.6,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
324_PV_1,324,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,49.7,0,0,0,0.0,0.0,49.7,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,49.7,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
324_PV_2,324,2,PV,PV,Solar PV,Solar,0.0,0.0,1.0,51.6,0,0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,51.6,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
324_PV_3,324,3,PV,PV,Solar PV,Solar,0.0,0.0,1.0,51.0,0,0,0,0.0,0.0,51.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,51.0,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
312_PV_1,312,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,94.1,0,0,0,0.0,0.0,94.1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,94.1,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
319_PV_1,319,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,188.2,0,0,0,0.0,0.0,188.2,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,188.2,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
104_PV_1,104,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,26.8,0,0,0,0.0,0.0,26.8,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,26.8,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
103_PV_1,103,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,61.5,0,0,0,0.0,0.0,61.5,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,61.5,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
119_PV_1,119,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,66.6,0,0,0,0.0,0.0,66.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,66.6,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
308_RTPV_1,308,1,RTPV,RTPV,Solar RTPV,Solar,0.0,0.0,1.0,100.9,0,0,0,0.0,0.0,100.9,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,100.9,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
309_WIND_1,309,1,WIND,WIND,Wind,Wind,0.0,0.0,1.0,148.3,0,0,0,0.0,0.0,148.3,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,148.3,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
317_WIND_1,317,1,WIND,WIND,Wind,Wind,0.0,0.0,1.0,799.1,0,0,0,0.0,0.0,799.1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,799.1,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
303_WIND_1,303,1,WIND,WIND,Wind,Wind,0.0,0.0,1.0,847.0,0,0,0,0.0,0.0,847.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,847.0,0.0,0.0,0,0,PQ,1.0,0.0,1.0,False,0.0,0,0.0,0.0
